Gdk-Message: 12:41:33.997: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app
Gdk-Message: 12:41:34.112: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 12:41:34.124: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 12:41:34.136: gdk-ios: entering user main
** Message: 12:41:34.136: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/lib/girepository-1.0
** Message: 12:41:34.136: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python
** Message: 12:41:34.136: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 12:41:35,297 - root - INFO - Logging configured. Console level: INFO
2026-07-05 12:41:35,297 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Data/Application/0572CAF7-2EC4-4E81-B490-F45C91713292/.local/state/rayforge/log/session-2026-07-05_12-41-35.log
2026-07-05 12:41:35,297 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 12:41:35,298 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 12:41:37,090 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 12:41:38,057 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 12:41:38,057 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 12:41:38,267 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 12:41:38,272 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
Gdk-Message: 12:43:05.585: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.585: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.608: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11684c000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.608: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.609: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.629: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1152a0000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.629: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.630: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.649: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11684c000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.650: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.650: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.668: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1152a0000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.668: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.668: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.685: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11684c000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.685: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.686: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.702: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1152a0000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.702: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.702: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.718: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11684c000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.718: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:07.686: gdk-ios: pump alive frame=120 total_iterations=24
IOSBOOT: GEOM monitor[0] 1032x1376+0+0 scale=2
IOSBOOT: GEOM top[0] 'Rayforge' alloc=982x1326 surface=1032x1376 surfscale=2 vis=True
IOSBOOT: GEOM top[1] 'Help Improve Rayforge' alloc=350x274 surface=394x318 surfscale=2 vis=True
Gdk-Message: 12:43:09.682: gdk-ios: pump alive frame=240 total_iterations=25
Gdk-Message: 12:43:11.685: gdk-ios: pump alive frame=360 total_iterations=25
Gdk-Message: 12:43:13.687: gdk-ios: pump alive frame=480 total_iterations=25
Gdk-Message: 12:43:15.687: gdk-ios: pump alive frame=600 total_iterations=25
Gdk-Message: 12:43:17.684: gdk-ios: pump alive frame=720 total_iterations=25
Gdk-Message: 12:43:19.687: gdk-ios: pump alive frame=840 total_iterations=25
Gdk-Message: 12:43:21.682: gdk-ios: pump alive frame=960 total_iterations=25
Gdk-Message: 12:43:23.684: gdk-ios: pump alive frame=1080 total_iterations=25
Gdk-Message: 12:43:25.684: gdk-ios: pump alive frame=1200 total_iterations=25
Gdk-Message: 12:43:27.684: gdk-ios: pump alive frame=1320 total_iterations=25
Gdk-Message: 12:43:29.684: gdk-ios: pump alive frame=1440 total_iterations=25
Gdk-Message: 12:43:31.684: gdk-ios: pump alive frame=1560 total_iterations=25
