ninja: Entering directory `gtk-build'
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkbinlayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkbitset.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkbookmarklist.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkboolfilter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkborder.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkbox.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkboxlayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkbuildable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkbuilder.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkbuilderlistitemfactory.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkbuilderscope.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkbutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcalendar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcenterbox.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcenterlayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcheckbutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcolordialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcolordialogbutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcolorutils.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcolumnview.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcolumnviewcell.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcolumnviewcolumn.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcolumnviewrow.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcolumnviewsorter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkconstraintguide.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkconstraintlayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkconstraint.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcssprovider.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcustomfilter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcustomlayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkcustomsorter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdebug.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdialogerror.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdirectorylist.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdragicon.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdragsource.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdrawingarea.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdropcontrollermotion.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdroptarget.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdroptargetasync.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkdropdown.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkeditable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkeditablelabel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkemojichooser.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkentry.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkentrybuffer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkenums.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkeventcontroller.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkeventcontrollerfocus.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkeventcontrollerkey.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkeventcontrollerscroll.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkeventcontrollermotion.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkeventcontrollerlegacy.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkexpander.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkexpression.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkfiledialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkfilefilter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkfilelauncher.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkfilter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkfilterlistmodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkfixed.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkfixedlayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkflattenlistmodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkflowbox.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkfontdialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkfontdialogbutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkframe.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgesture.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgesturedrag.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgesturelongpress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgestureclick.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgesturepan.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgesturerotate.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgesturesingle.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgesturestylus.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgestureswipe.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgesturezoom.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkglarea.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgraphicsoffload.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgrid.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgridlayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkgridview.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkheaderbar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkicontheme.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkiconpaintable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkimage.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkimcontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkimcontextsimple.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkimmodule.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkimmulticontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkinscription.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklabel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklayoutchild.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklayoutmanager.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklevelbar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklinkbutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklistbase.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklistbox.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklistheader.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklistitem.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklistitemfactory.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtklistview.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmain.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmaplistmodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmediacontrols.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmediafile.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmediastream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmenubutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmountoperation.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmultifilter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmultiselection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkmultisorter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtknative.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtknativedialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtknoselection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtknotebook.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtknumericsorter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkorientable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkoverlay.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
