Gdk-Message: 08:40:38.461: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app
Gdk-Message: 08:40:38.606: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 08:40:38.613: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 08:40:38.638: gdk-ios: entering user main
** Message: 08:40:38.638: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/lib/girepository-1.0
** Message: 08:40:38.638: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python
** Message: 08:40:38.638: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 08:40:39,971 - root - INFO - Logging configured. Console level: INFO
2026-07-05 08:40:39,972 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Data/Application/7A5FBEE4-DC93-4079-AC0F-A176DD8E6865/.local/state/rayforge/log/session-2026-07-05_08-40-39.log
2026-07-05 08:40:39,972 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 08:40:39,972 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 08:40:42,016 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 08:40:43,048 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 08:40:43,048 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 08:40:43,276 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 08:40:43,285 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
Gdk-Message: 08:42:11.095: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:11.095: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.114: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11bfb0000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:11.115: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:11.115: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.132: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11d55c000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:11.132: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:11.133: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.150: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11bfb0000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:11.150: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:11.151: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.171: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11d55c000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:11.172: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:11.191: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.216: gdk-ios: end_frame 2064x2752 stride=8256 data=0x116900000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:11.220: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:13.142: gdk-ios: pump alive frame=120 total_iterations=24
IOSBOOT: GEOM monitor[0] 1032x1376+0+0 scale=2
IOSBOOT: GEOM top[0] 'Rayforge' alloc=982x1326 surface=1032x1376 surfscale=2 vis=True
IOSBOOT: GEOM top[1] 'Help Improve Rayforge' alloc=988x1332 surface=1032x1376 surfscale=2 vis=True
Gdk-Message: 08:42:14.561: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
2026-07-05 08:42:14,561 - rayforge.addon_mgr.addon_manager - INFO - All installed addons are up to date.
Gdk-Message: 08:42:14.586: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11bfb0000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:14.591: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:14.595: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:14.628: gdk-ios: end_frame 2064x2752 stride=8256 data=0x116900000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:14.636: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:15.225: gdk-ios: pump alive frame=240 total_iterations=29
Gdk-Message: 08:42:17.225: gdk-ios: pump alive frame=360 total_iterations=29
Gdk-Message: 08:42:19.225: gdk-ios: pump alive frame=480 total_iterations=29
Gdk-Message: 08:42:21.225: gdk-ios: pump alive frame=600 total_iterations=29
Gdk-Message: 08:42:23.224: gdk-ios: pump alive frame=720 total_iterations=29
Gdk-Message: 08:42:25.225: gdk-ios: pump alive frame=840 total_iterations=29
Gdk-Message: 08:42:27.225: gdk-ios: pump alive frame=960 total_iterations=29
Gdk-Message: 08:42:29.225: gdk-ios: pump alive frame=1080 total_iterations=29
Gdk-Message: 08:42:31.224: gdk-ios: pump alive frame=1200 total_iterations=29
Gdk-Message: 08:42:33.225: gdk-ios: pump alive frame=1320 total_iterations=29
Gdk-Message: 08:42:35.225: gdk-ios: pump alive frame=1440 total_iterations=29
Gdk-Message: 08:42:37.225: gdk-ios: pump alive frame=1560 total_iterations=29
Gdk-Message: 08:42:39.224: gdk-ios: pump alive frame=1680 total_iterations=29
