ninja: Entering directory `glib-build'
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gunixcredentialsmessage.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gunixfdlist.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gunixsocketaddress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gvfs.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gvolume.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gvolumemonitor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gzlibcompressor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gzlibdecompressor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/glistmodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gliststore.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gapplication.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gapplicationcommandline.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gactiongroup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gactionmap.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsimpleactiongroup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gremoteactiongroup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gactiongroupexporter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusactiongroup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gaction.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gpropertyaction.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsimpleaction.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gmenumodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gmenu.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gmenuexporter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusmenumodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gnotification.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsettingsbackend.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsettingsschema.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsettings.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusauthobserver.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gcredentials.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusutils.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbuserror.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusaddress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusmessage.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusnameowning.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusnamewatching.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusproxy.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusintrospection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusmethodinvocation.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusserver.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusinterface.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusinterfaceskeleton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusobject.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusobjectskeleton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusobjectproxy.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusobjectmanager.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusobjectmanagerclient.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdbusobjectmanagerserver.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtestdbus.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/giarginfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gibaseinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gicallableinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gicallbackinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/giconstantinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gienuminfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gifieldinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/giflagsinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gifunctioninfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/giinterfaceinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/giobjectinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gipropertyinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/giregisteredtypeinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/girepository.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/girepository-autocleanups.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gisignalinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gistructinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gitypeinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gitypelib.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/gitypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/giunioninfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/giunresolvedinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/givalueinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/givfuncinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/girepository/girffi.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/subprojects/libffi/man/ffi.3 to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/man/man3
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/subprojects/libffi/man/ffi_call.3 to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/man/man3
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/subprojects/libffi/man/ffi_prep_cif.3 to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/man/man3
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/subprojects/libffi/man/ffi_prep_cif_var.3 to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/man/man3
Installing new directory /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/gio/modules
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/libpcre2-8.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/libpcre2-16.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/libpcre2-32.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/subprojects/libffi/include/ffi-aarch64.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/subprojects/libffi/include/ffitarget-aarch64.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/subprojects/libffi/include/ffitarget.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/subprojects/libffi/include/ffi.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/libffi.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/tools/glib-gettextize to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/tools/glib.supp to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/valgrind
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/glib/glibconfig.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/glib-2.0/include
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/glib-2.0.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/glib/gtester-report to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/glib_gdb.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/gdb
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/glib/libglib-2.0.so.0.8200.4-gdb.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gdb/auto-load/.//Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/gobject/glib-genmarshal to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/gobject/glib-mkenums to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/gobject-2.0.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gobject_gdb.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/gdb
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/gobject/libgobject-2.0.so.0.8200.4-gdb.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gdb/auto-load/.//Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/gthread-2.0.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/gmodule-no-export-2.0.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/gmodule-export-2.0.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/gmodule-2.0.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/gio/gnetworking.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/gio/gdbus-2.0/codegen/gdbus-codegen to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/gio/gdbus-2.0/codegen/config.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/completion/gapplication to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/bash-completion/completions
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/completion/gdbus to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/bash-completion/completions
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/completion/gio to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/bash-completion/completions
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/completion/gsettings to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/bash-completion/completions
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/completion/gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/bash-completion/completions
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/gio-2.0.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/gio-unix-2.0.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gresource.dtd to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/dtds
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gschema.dtd to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/schemas
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gschema.loc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gettext/its
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gschema.its to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gettext/its
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/meson-private/girepository-2.0.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/m4macros/glib-2.0.m4 to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/aclocal
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/m4macros/glib-gettext.m4 to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/aclocal
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/m4macros/gsettings.m4 to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/aclocal
